t,cpuusage,tasktime
4132,13,41
4133,18,42
4134,15,40
4135,15,39
4136,17,42
4137,16,41
4138,15,40
4139,14,40
4140,13,44
4141,15,41
4142,15,45
4143,16,41
4144,16,42
4145,15,42
4146,14,41
4147,16,41
4148,15,41
4149,15,42
4150,14,40
4151,16,43
4152,16,43
4153,15,41
4154,14,40
4155,16,43
4156,13,41
4157,15,41
4158,14,39
4159,15,41
4160,15,39
4161,14,42
4162,16,41
4163,14,41
4164,14,39
4165,15,39
4166,15,41
4167,18,40
4168,14,41
4169,17,39
4170,20,40
4171,16,41
4172,12,41
4173,15,41
4174,14,41
4175,14,41
4176,16,40
4177,16,42
4178,14,38
4179,17,37
4180,10,39
4181,12,41
4182,13,42
4183,15,40
4184,16,41
4185,14,41
4186,14,41
4187,14,40
4188,15,40
4189,14,43
4190,16,40
4191,16,42
4192,16,41
4193,10,42
4194,14,43
4195,14,41
4196,13,41
4197,14,41
4198,12,41
4199,15,37
4200,12,40
4201,12,39
4202,13,40
4203,14,40
4204,16,41
4205,19,42
4206,14,42
4207,19,43
4208,11,42
4209,16,41
4210,15,41
4211,15,42
4212,16,40
4213,17,40
4214,14,41
4215,17,41
4216,15,41
4217,15,42
4218,15,42
4219,16,41
4220,15,43
4221,16,41
4222,15,42
4223,13,41
4224,19,40
4225,12,40
4226,14,39
4227,13,41
4228,13,39
4229,12,41
4230,14,40
4231,17,41
4232,13,38
4233,13,40
4234,17,37
4235,15,41
4236,13,37
4237,13,40
4238,19,40
4239,11,41
4240,15,42
4241,15,41
4242,16,41
4243,17,42
4244,20,40
4245,18,42
4246,18,44
4247,16,42
4248,17,43
4249,15,40
4250,18,42
4251,14,41
4252,13,41
4253,16,41
4254,14,40
4255,14,38
4256,14,39
4257,13,41
4258,14,41
4259,16,42
4260,14,40
4261,17,41
4262,14,40
4263,14,39
4264,14,42
4265,15,40
4266,21,36
4267,8,38
4268,9,36
4269,10,39
4270,10,39
4271,10,37
4272,12,39
4273,9,38
4274,10,38
4275,10,37
4276,10,37
4277,10,36
4278,10,38
4279,9,36
4280,11,38
4281,12,38
4282,9,37
4283,9,36
4284,15,39
4285,12,43
4286,15,43
4287,16,43
4288,14,42
4289,15,40
4290,14,42
4291,15,42
4292,15,44
4293,14,41
4294,17,42
4295,15,40
4296,13,41
4297,17,42
4298,12,41
4299,19,42
4300,13,41
4301,15,41
4302,15,43
4303,14,40
4304,16,41
4305,14,39
4306,16,42
4307,14,42
4308,18,41
4309,15,39
4310,20,40
4311,15,44
4312,15,40
4313,15,41
4314,17,42
4315,12,41
4316,12,39
4317,11,40
4318,12,40
4319,16,40
4320,12,39
4321,15,38
4322,10,41
4323,11,39
4324,11,42
4325,12,40
4326,12,40
4327,12,41
4328,15,40
4329,18,40
4330,16,42
4331,14,39
4332,15,42
4333,16,39
4334,10,40
4335,11,39
4336,14,38
4337,11,42
4338,10,38
4339,11,39
4340,11,37
4341,11,40
4342,11,40
4343,12,39
4344,12,40
4345,14,39
4346,13,39
4347,12,41
4348,12,40
4349,14,40
4350,14,43
4351,15,41
4352,18,42
4353,12,43
4354,13,41
4355,15,40
4356,12,40
4357,13,42
4358,13,40
4359,13,41
4360,13,41
4361,13,40
4362,12,40
4363,13,44
4364,13,41
4365,15,42
4366,14,42
4367,14,42
4368,14,41
4369,15,42
4370,18,42
4371,14,43
4372,14,41
4373,15,42
4374,21,40
4375,20,43
4376,15,44
4377,15,42
4378,15,43
4379,14,42
4380,14,42
4381,14,42
4382,12,40
4383,16,39
4384,20,39
4385,13,40
4386,13,42
4387,15,39
4388,13,43
4389,15,42
4390,14,156
4391,10,41
4392,18,38
4393,10,40
4394,11,39
4395,11,43
4396,12,40
4397,12,41
4398,12,40
4399,12,42
4400,12,42
4401,13,41
4402,17,41
4403,12,40
4404,14,41
4405,12,40
4406,13,42
4407,12,38
4408,12,40
4409,12,42
4410,13,42
4411,12,41
4412,12,42
4413,12,41
4414,15,42
4415,15,43
4416,15,41
4417,16,42
4418,18,42
4419,16,41
4420,16,43
4421,18,41
4422,14,42
4423,13,40
4424,14,42
4425,14,43
4426,14,42
4427,14,41
4428,14,44
4429,18,40
4430,13,43
4431,15,43
4432,14,40
4433,14,41
4434,14,41
4435,13,40
4436,15,40
4437,15,39
4438,14,39
4439,14,40
4440,14,42
4441,13,44
4442,15,42
4443,15,42
4444,11,41
4445,15,41
4446,12,41
4447,13,41
4448,13,42
4449,13,39
4450,12,41
4451,13,39
4452,13,40
4453,13,42
4454,14,42
4455,13,42
4456,13,42
4457,14,40
4458,15,42
4459,15,40
4460,14,41
4461,19,41
4462,14,42
4463,14,41
4464,15,42
4465,14,40
4466,15,41
4467,14,42
4468,16,40
4469,15,41
4470,15,39
4471,15,39
4472,16,42
4473,21,41
4474,16,41
4475,17,41
4476,18,42
4477,16,40
4478,13,39
4479,16,41
4480,12,42
4481,12,40
4482,15,41
4483,14,42
4484,14,42
4485,16,40
4486,16,42
4487,17,41
4488,17,40
4489,17,41
4490,17,41
4491,16,38
4492,14,39
4493,13,42
4494,13,40
4495,12,38
4496,12,39
4497,16,41
4498,14,39
4499,13,42
4500,13,38
4501,14,40
4502,15,39
4503,14,40
4504,10,41
4505,15,42
4506,14,44
4507,21,42
4508,22,40
4509,16,41
4510,13,42
4511,16,41
4512,16,41
4513,13,42
4514,14,40
4515,14,41
4516,15,41
4517,16,41
4518,16,40
4519,14,42
4520,14,41
4521,15,42
4522,15,39
4523,14,42
4524,14,42
4525,20,41
4526,15,42
4527,14,41
4528,14,39
4529,10,39
4530,15,39
4531,11,41
4532,12,44
4533,15,41
4534,14,41
4535,14,42
4536,14,41
4537,14,40
4538,14,41
4539,9,42
4540,19,39
4541,11,40
4542,11,38
4543,19,34
4544,10,40
4545,19,36
4546,9,38
4547,11,35
4548,11,34
4549,10,38
4550,11,42
4551,13,38
4552,9,43
4553,18,40
4554,14,41
4555,15,41
4556,18,42
4557,14,40
4558,19,42
4559,15,41
4560,15,40
4561,14,40
4562,10,40
4563,14,40
4564,19,40
4565,15,41
4566,15,41
4567,16,40
4568,18,41
4569,14,40
4570,15,42
4571,16,43
4572,13,39
4573,15,40
4574,13,41
4575,13,42
4576,13,40
4577,15,40
4578,13,40
4579,13,42
4580,13,36
4581,10,40
4582,12,39
4583,12,38
4584,12,42
4585,15,41
4586,19,43
4587,14,40
4588,15,41
4589,14,42
4590,17,42
4591,16,40
4592,19,37
4593,14,40
4594,15,40
4595,14,39
4596,14,39
4597,14,43
4598,19,40
4599,14,41
4600,20,40
4601,15,40
4602,14,39
4603,14,39
4604,14,40
4605,14,40
4606,14,41
4607,14,42
4608,15,41
4609,15,40
4610,14,42
4611,13,40
4612,15,41
4613,18,41
4614,15,43
4615,16,43
4616,15,42
4617,15,43
4618,14,41
4619,14,43
4620,16,42
4621,14,40
4622,15,42
4623,14,42
4624,15,41
4625,14,44
4626,16,43
4627,16,42
4628,16,42
4629,17,42
4630,13,39
4631,13,42
4632,13,40
4633,17,41
4634,13,42
4635,12,39
4636,13,42
4637,13,40
4638,15,40
4639,14,41
4640,15,42
4641,15,41
4642,14,41
4643,17,39
4644,14,40
4645,15,38
4646,15,40
4647,14,38
4648,12,42
4649,14,40
4650,14,40
4651,14,40
4652,14,39
4653,14,40
4654,16,40
4655,14,40
4656,14,40
4657,13,41
4658,15,39
4659,16,42
4660,14,40
4661,13,42
4662,17,42
4663,13,39
4664,15,39
4665,15,39
4666,14,43
4667,14,40
4668,15,39
4669,14,41
4670,15,41
4671,15,42
4672,14,41
4673,15,40
4674,13,40
4675,14,42
4676,15,43
4677,15,40
4678,18,41
4679,13,41
4680,14,40
4681,15,40
4682,14,42
4683,15,41
4684,13,40
4685,14,41
4686,15,41
4687,14,39
4688,13,42
4689,14,42
4690,13,40
4691,13,42
4692,15,42
4693,14,42
4694,12,41
4695,12,40
4696,16,40
4697,13,41
4698,18,41
4699,13,42
4700,12,42
4701,16,44
4702,12,39
4703,13,41
4704,12,43
4705,11,42
4706,13,42
4707,12,41
4708,16,42
4709,15,40
4710,15,43
4711,16,42
4712,17,43
4713,17,42
4714,17,45
4715,17,40
4716,11,36
4717,12,37
4718,12,41
4719,13,40
4720,12,41
4721,16,42
4722,15,41
4723,14,41
4724,14,41
4725,15,41
4726,16,42
4727,15,44
4728,15,40
4729,15,42
4730,13,42
4731,14,38
4732,10,40
4733,14,40
4734,12,41
4735,11,38
4736,11,42
4737,12,42
4738,14,41
4739,16,42
4740,15,44
4741,15,39
4742,15,42
4743,15,42
4744,17,41
4745,15,42
4746,14,42
4747,14,40
4748,12,41
4749,11,40
4750,11,42
4751,11,38
4752,11,38
4753,12,40
4754,12,42
4755,12,39
4756,12,37
4757,11,40
4758,12,40
4759,11,39
4760,12,38
4761,12,39
4762,18,38
4763,11,42
4764,13,40
4765,15,43
4766,15,42
4767,15,40
4768,16,40
4769,15,40
4770,14,40
4771,14,40
4772,16,40
4773,18,42
4774,18,40
4775,14,41
4776,15,39
4777,14,40
4778,14,41
4779,14,41
4780,13,40
4781,14,41
4782,14,43
4783,15,41
4784,17,41
4785,15,42
4786,14,41
4787,15,42
4788,17,42
4789,15,42
4790,16,39
4791,17,41
4792,18,43
4793,16,41
4794,13,40
4795,12,41
4796,13,40
4797,14,41
4798,13,39
4799,13,42
4800,15,42
4801,13,42
4802,13,41
4803,14,40
4804,15,39
4805,14,44
4806,13,41
4807,14,43
4808,14,41
4809,16,38
4810,11,38
4811,10,35
4812,17,42
4813,15,42
4814,16,41
4815,11,41
4816,12,41
4817,12,41
4818,12,42
4819,12,40
4820,12,40
4821,12,42
4822,14,39
4823,12,41
4824,16,41
4825,15,42
4826,16,42
4827,15,42
4828,14,40
4829,20,40
4830,14,42
