t,cpuusage,tasktime
4134,13,38
4135,12,39
4136,11,38
4137,8,35
4138,12,34
4139,11,34
4140,10,33
4141,14,41
4142,11,33
4143,9,39
4144,13,36
4145,18,35
4146,8,37
4147,13,38
4148,14,38
4149,13,39
4150,14,37
4151,11,34
4152,11,34
4153,10,34
4154,10,37
4155,14,39
4156,16,24
4157,10,24
4158,9,32
4159,9,34
4160,9,35
4161,11,35
4162,13,31
4163,9,37
4164,11,35
4165,12,33
4166,10,33
4167,10,34
4168,13,39
4169,17,38
4170,19,37
4171,13,33
4172,9,39
4173,12,39
4174,14,37
4175,11,33
4176,9,35
4177,9,38
4178,10,36
4179,12,37
4180,13,34
4181,9,34
4182,11,37
4183,10,40
4184,16,34
4185,11,39
4186,14,39
4187,14,40
4188,16,34
4189,11,40
4190,14,40
4191,15,39
4192,14,36
4193,13,39
4194,14,39
4195,14,34
4196,17,35
4197,14,32
4198,9,32
4199,9,37
4200,13,36
4201,14,37
4202,12,39
4203,12,40
4204,13,39
4205,15,36
4206,15,40
4207,13,38
4208,16,39
4209,13,40
4210,10,34
4211,10,32
4212,9,39
4213,16,39
4214,14,38
4215,16,37
4216,14,39
4217,13,41
4218,16,37
4219,16,39
4220,16,41
4221,14,37
4222,13,39
4223,15,39
4224,12,39
4225,12,38
4226,14,38
4227,13,36
4228,10,35
4229,10,34
4230,10,32
4231,10,34
4232,10,35
4233,8,41
4234,12,36
4235,9,38
4236,11,39
4237,11,38
4238,13,38
4239,12,38
4240,12,37
4241,13,40
4242,13,38
4243,14,38
4244,14,37
4245,13,38
4246,15,39
4247,17,40
4248,14,34
4249,15,38
4250,13,37
4251,13,27
4252,11,37
4253,12,38
4254,16,33
4255,11,39
4256,13,36
4257,14,33
4258,11,38
4259,13,33
4260,9,39
4261,15,39
4262,16,38
4263,14,22
4264,11,38
4265,11,36
4266,13,21
4267,9,22
4268,14,22
4269,8,26
4270,10,21
4271,9,27
4272,8,34
4273,9,35
4274,8,39
4275,14,40
4276,15,38
4277,9,40
4278,15,39
4279,16,38
4280,15,35
4281,9,32
4282,9,39
4283,16,37
4284,16,39
4285,16,39
4286,16,38
4287,13,35
4288,11,37
4289,14,36
4290,10,38
4291,13,37
4292,10,32
4293,10,35
4294,10,35
4295,10,39
4296,13,36
4297,14,38
4298,12,40
4299,15,36
4300,12,37
4301,13,35
4302,10,40
4303,16,35
4304,10,38
4305,14,41
4306,16,40
4307,14,38
4308,16,39
4309,14,35
4310,14,38
4311,14,38
4312,13,41
4313,15,38
4314,11,36
4315,12,36
4316,14,34
4317,11,36
4318,9,33
4319,12,39
4320,13,37
4321,9,35
4322,10,33
4323,10,34
4324,9,33
4325,10,39
4326,14,38
4327,13,37
4328,13,37
4329,12,36
4330,14,39
4331,12,36
4332,10,37
4333,11,37
4334,12,33
4335,12,33
4336,11,37
4337,12,38
4338,14,38
4339,12,36
4340,9,39
4341,15,38
4342,12,34
4343,14,35
4344,10,38
4345,14,37
4346,14,39
4347,18,37
4348,10,34
4349,18,36
4350,13,33
4351,11,35
4352,13,36
4353,14,37
4354,12,40
4355,12,36
4356,11,38
4357,13,38
4358,13,26
4359,12,37
4360,13,40
4361,16,34
4362,14,24
4363,10,34
4364,13,37
4365,11,36
4366,14,23
4367,9,35
4368,14,23
4369,8,26
4370,9,24
4371,9,30
4372,12,26
4373,10,33
4374,12,33
4375,11,39
4376,13,37
4377,9,34
4378,8,37
4379,11,35
4380,10,37
4381,11,37
4382,14,35
4383,9,38
4384,15,40
4385,16,39
4386,13,38
4387,16,30
4388,9,33
4389,10,37
4390,11,40
4391,19,39
4392,15,37
4393,15,37
4394,16,33
4395,10,34
4396,8,38
4397,12,38
4398,12,42
4399,16,39
4400,13,37
4401,12,37
4402,12,37
4403,17,35
4404,9,34
4405,10,38
4406,12,34
4407,9,32
4408,9,36
4409,11,40
4410,14,34
4411,16,40
4412,16,39
4413,16,35
4414,12,38
4415,13,38
4416,13,35
4417,15,35
4418,9,40
4419,15,36
4420,13,37
4421,15,40
4422,15,37
4423,14,38
4424,13,38
4425,16,38
4426,17,33
4427,10,40
4428,14,40
4429,12,39
4430,13,39
4431,14,36
4432,10,35
4433,13,33
4434,9,37
4435,12,38
4436,14,40
4437,15,36
4438,14,39
4439,16,38
4440,15,39
4441,15,38
4442,15,40
4443,17,38
4444,13,37
4445,13,34
4446,10,35
4447,11,39
4448,19,41
4449,16,40
4450,17,40
4451,15,40
4452,15,35
4453,14,36
4454,9,35
4455,11,34
4456,10,37
4457,12,37
4458,9,37
4459,10,36
4460,13,35
4461,12,35
4462,13,37
4463,13,40
4464,17,38
4465,16,32
4466,14,38
4467,15,39
4468,11,34
4469,11,38
4470,10,40
4471,14,34
4472,12,38
4473,11,40
4474,13,37
4475,15,38
4476,12,34
4477,13,39
4478,15,33
4479,13,38
4480,15,38
4481,15,39
4482,15,34
4483,9,34
4484,9,36
4485,10,36
4486,11,38
4487,12,38
4488,15,38
4489,15,38
4490,14,37
4491,11,35
4492,18,33
4493,10,35
4494,11,35
4495,11,36
4496,11,34
4497,11,36
4498,12,38
4499,16,35
4500,11,36
4501,12,38
4502,14,35
4503,9,38
4504,11,37
4505,13,36
4506,11,35
4507,13,37
4508,11,35
4509,11,32
4510,9,38
4511,12,33
4512,9,34
4513,11,37
4514,13,41
4515,18,36
4516,15,40
4517,12,34
4518,11,38
4519,10,28
4520,10,40
4521,16,39
4522,15,38
4523,13,39
4524,15,24
4525,17,26
4526,10,38
4527,13,35
4528,10,38
4529,14,38
4530,13,30
4531,9,38
4532,14,39
4533,14,35
4534,14,39
4535,13,38
4536,13,41
4537,15,37
4538,12,39
4539,10,41
4540,12,34
4541,10,35
4542,10,38
4543,14,36
4544,12,38
4545,13,35
4546,11,38
4547,12,38
4548,12,39
4549,12,38
4550,12,40
4551,16,38
4552,16,39
4553,17,38
4554,13,39
4555,14,39
4556,14,36
4557,14,38
4558,13,38
4559,13,36
4560,15,36
4561,12,37
4562,9,37
4563,9,34
4564,7,35
4565,7,37
4566,9,36
4567,14,34
4568,11,36
4569,11,38
4570,13,35
4571,9,40
4572,17,41
4573,16,38
4574,13,39
4575,13,38
4576,12,37
4577,10,33
4578,10,36
4579,13,38
4580,14,37
4581,11,37
4582,14,37
4583,13,36
4584,14,38
4585,15,40
4586,14,40
4587,17,36
4588,11,38
4589,14,38
4590,13,38
4591,14,38
4592,15,35
4593,9,36
4594,11,33
4595,8,31
4596,10,33
4597,10,33
4598,10,33
4599,9,39
4600,14,40
4601,14,36
4602,14,39
4603,12,38
4604,15,35
4605,9,33
4606,8,32
4607,9,35
4608,8,32
4609,9,34
4610,9,36
4611,11,33
4612,8,39
4613,11,38
4614,13,40
4615,14,34
4616,11,37
4617,14,33
4618,10,36
4619,11,39
4620,11,32
4621,9,32
4622,11,39
4623,15,39
4624,15,38
4625,13,35
4626,10,35
4627,10,34
4628,9,39
4629,14,35
4630,9,36
4631,14,35
4632,10,33
4633,10,38
4634,12,37
4635,13,36
4636,17,38
4637,11,36
4638,10,34
4639,9,22
4640,6,37
4641,13,40
4642,11,37
4643,11,37
4644,14,38
4645,12,40
4646,16,32
4647,12,37
4648,15,37
4649,14,34
4650,10,36
4651,11,32
4652,10,38
4653,13,36
4654,11,39
4655,14,37
4656,13,38
4657,12,38
4658,16,38
4659,14,39
4660,14,38
4661,12,25
4662,14,34
4663,9,34
4664,9,33
4665,9,39
4666,15,39
4667,13,37
4668,11,33
4669,10,34
4670,9,34
4671,14,40
4672,16,40
4673,17,39
4674,14,34
4675,10,38
4676,15,39
4677,14,36
4678,9,37
4679,15,38
4680,13,32
4681,9,37
4682,9,38
4683,15,40
4684,14,38
4685,15,38
4686,16,37
4687,12,38
4688,14,35
4689,10,36
4690,10,39
4691,10,34
4692,11,38
4693,11,34
4694,10,38
4695,13,38
4696,12,39
4697,15,35
4698,10,40
4699,18,36
4700,12,40
4701,17,33
4702,10,38
4703,10,39
4704,14,38
4705,13,38
4706,13,39
4707,13,38
4708,12,41
4709,16,37
4710,12,39
4711,14,40
4712,12,36
4713,10,36
4714,11,39
4715,17,37
4716,13,37
4717,13,40
4718,12,38
4719,13,34
4720,8,34
4721,11,36
4722,12,39
4723,14,32
4724,10,37
4725,10,32
4726,10,35
4727,10,41
4728,16,36
4729,15,40
4730,11,38
4731,13,33
4732,8,40
4733,12,37
4734,12,40
4735,15,40
4736,14,39
4737,15,40
4738,14,36
4739,10,39
4740,13,38
4741,13,40
4742,14,39
4743,14,38
4744,10,36
4745,14,38
4746,14,37
4747,14,37
4748,13,39
4749,13,34
4750,11,34
4751,10,34
4752,9,36
4753,11,38
4754,13,36
4755,9,34
4756,15,38
4757,14,40
4758,15,33
4759,10,38
4760,13,38
4761,19,38
4762,13,38
4763,11,39
4764,14,36
4765,13,39
4766,12,33
4767,15,38
4768,15,36
4769,13,34
4770,11,23
4771,9,34
4772,13,40
4773,14,41
4774,14,36
4775,10,33
4776,11,39
4777,12,37
4778,11,36
4779,10,37
4780,12,36
4781,14,39
4782,15,40
4783,16,38
4784,13,36
4785,13,34
4786,8,36
4787,9,36
4788,16,32
4789,9,32
4790,8,36
4791,13,38
4792,15,37
4793,13,33
4794,9,34
4795,9,38
4796,14,40
4797,12,38
4798,14,37
4799,14,41
4800,16,39
4801,16,40
4802,17,40
4803,13,32
4804,9,35
4805,11,34
4806,9,36
4807,9,39
4808,14,39
4809,16,34
4810,9,37
4811,11,37
4812,12,36
4813,13,36
4814,14,35
4815,9,39
4816,15,32
4817,10,39
4818,14,37
4819,12,39
4820,11,38
4821,11,34
4822,8,39
4823,13,36
4824,14,41
4825,14,38
4826,16,38
4827,13,37
4828,15,37
4829,11,34
